instance_id,music_genre
58623,6
43284,7
63385,7
52962,9
37246,2
22733,2
39216,3
41161,4
65950,9
27935,3
25029,4
21136,5
33730,1
91111,0
61716,7
48766,9
73783,7
67499,6
42744,0
88530,5
58677,1
34107,1
37891,1
22128,3
45257,3
67270,5
49837,9
74192,0
81958,1
74457,5
24488,3
74167,9
35911,0
29373,4
88175,5
68216,1
29931,9
41587,5
68739,2
33368,5
83493,0
51697,5
40597,9
57398,2
39624,6
67693,4
75819,5
62157,1
59055,6
62168,6
34093,2
58317,2
66516,2
77636,5
88932,5
53682,9
87928,0
50934,2
58576,7
59596,7
85726,5
51396,6
80358,4
39152,1
55912,2
27662,2
67850,0
87306,7
40638,2
43737,9
61528,3
28520,0
45523,5
72880,3
65106,9
53572,3
86402,3
47151,5
75604,0
82486,0
37985,7
39408,9
53418,8
42353,3
74939,1
65453,2
31916,9
87041,3
80599,4
39244,9
84192,3
84287,0
36301,2
20126,0
26303,3
88500,2
80679,6
79478,5
22232,9
78860,6
35215,9
73521,7
83442,5
90040,9
41719,0
74464,9
69066,2
34902,4
31757,5
75252,3
66211,0
57072,5
38829,5
63506,0
47792,5
72598,4
53599,3
43317,5
36273,2
28185,6
56607,1
81994,2
57368,0
26240,5
63306,2
38685,1
37408,5
58845,3
73670,5
79884,7
75431,1
77243,8
64340,3
75469,2
89148,6
91157,0
51160,6
43307,7
84938,1
42652,2
49228,2
37855,4
60382,6
25466,3
28227,8
72143,6
60287,0
55070,7
59002,9
61098,2
40669,3
75875,7
70859,9
82994,2
70715,1
56922,9
46290,5
67685,5
78772,3
39632,2
66563,0
48701,2
37743,5
72826,9
79866,3
24279,2
41160,9
40135,0
35206,9
42749,2
60403,0
88125,9
39402,3
24683,0
20638,7
35901,6
69477,3
36656,1
85901,5
32145,3
72135,6
58247,9
65490,6
51387,9
25467,9
27169,6
34179,1
74150,0
39659,0
31141,6
80980,6
86318,4
53321,4
84550,6
40531,4
49514,2
83369,3
50519,6
61358,9
20651,5
53093,8
29794,0
28431,2
58842,5
79506,8
81410,1
68614,5
63931,9
30971,5
86932,8
50848,1
71223,8
57106,3
85552,2
67424,0
47467,7
45500,0
61375,1
76512,6
79425,7
46832,9
91631,1
89730,6
23388,3
47339,1
58029,0
57645,6
74675,9
81134,6
70473,5
42604,5
84976,0
25333,6
46535,5
77276,7
62940,6
55028,9
22912,1
83279,0
64796,7
70561,2
55930,8
75512,5
91082,2
81325,5
89748,2
81964,6
89390,7
49706,0
51251,0
33610,1
20009,6
49404,2
86957,0
78771,0
77727,0
83026,0
36851,9
80077,6
85575,1
52792,9
76919,5
47104,0
50581,8
76067,6
25301,7
45168,0
45294,7
30660,2
29151,2
85971,1
72857,2
74405,9
54542,7
70053,5
85688,2
55220,5
79616,3
85805,5
42366,7
66221,3
50507,9
44550,4
51676,8
74543,1
80233,6
39268,3
53440,6
78882,6
81632,3
90659,1
72993,0
50505,3
48630,2
37543,1
28714,0
54950,2
25801,9
54797,0
45746,7
54510,1
30319,5
42389,6
25414,0
86261,0
59475,3
78520,5
57146,7
56557,0
42129,5
26976,0
75965,6
58474,0
89353,1
75359,9
35919,5
75288,2
60563,5
82770,2
22980,9
64109,9
67506,1
31706,7
46988,2
86001,7
64804,5
44614,5
81603,6
42553,8
62450,9
25440,6
55612,9
50110,0
52807,5
50501,7
49820,2
54065,7
21763,6
31290,5
55458,7
66391,0
91568,7
65678,9
28166,6
33079,1
55506,5
27698,2
39963,4
22771,7
58464,5
75782,7
52750,6
42803,1
50638,3
68422,7
26974,0
48041,2
45314,9
69173,7
41659,7
52293,1
40490,6
50280,9
56656,5
48484,7
89175,5
20073,4
32047,0
68447,5
20476,9
53323,2
35216,6
55695,8
64126,2
68971,3
84859,0
39394,4
61007,0
70673,7
41426,3
83176,2
52992,7
33814,5
51589,7
31322,5
54942,5
44319,7
65605,9
48715,3
69777,2
78873,2
24557,5
87497,5
64928,0
80023,5
80307,3
79179,6
40508,9
71305,5
43915,3
68923,1
65719,3
51335,2
61815,0
69454,2
85980,6
79898,9
89784,4
32618,3
56997,2
55882,0
69082,0
22719,9
68561,3
78696,0
31668,6
82869,9
21613,0
52717,2
21980,7
69540,2
82257,8
80978,7
71317,6
42274,8
58477,1
40624,6
74895,5
80058,5
56883,0
69141,1
59495,8
58992,9
61613,5
47786,0
51327,5
38036,4
83332,5
33117,4
43367,4
53689,0
50914,1
31581,0
59321,6
23283,8
42838,4
36788,7
82292,3
67478,5
31429,4
69176,5
24639,6
90902,2
47948,5
43891,0
38985,0
58172,3
71401,1
61637,1
82139,0
38390,9
75977,2
36393,5
76804,3
58218,6
45621,4
37799,7
36533,7
73823,0
40993,1
81306,0
84854,5
86244,0
72494,2
76600,2
57477,9
68073,5
54032,9
46551,2
66240,9
43620,2
86875,6
88631,6
58814,3
46954,9
22381,7
91674,3
71108,2
70748,1
30948,8
65288,2
75253,0
28897,6
87769,8
47960,0
75635,3
51307,1
59726,1
47718,0
86563,5
44998,4
43768,0
30204,2
25447,8
67357,0
42759,0
81284,9
52325,8
60040,1
31978,9
75715,5
55899,3
86890,5
71924,0
76085,9
74425,7
56233,2
57084,0
68300,1
62918,7
63133,9
74923,5
89809,7
41524,7
88749,8
89287,7
38000,5
34360,7
48013,1
85219,5
70610,5
44931,7
25591,6
85064,7
44228,6
72921,6
85400,5
45302,7
33939,2
26383,0
83907,6
52633,1
62186,5
24176,3
63726,2
68404,6
77529,1
89785,2
64304,0
88535,9
30874,2
70922,2
53276,3
88224,2
73087,5
45171,1
88578,5
57081,1
58643,5
63956,5
22190,9
27849,0
42837,8
26726,1
91323,0
48773,7
90523,3
46582,9
56920,3
20656,0
42110,3
62675,7
24647,0
71831,9
83459,9
70378,6
77457,9
41066,2
61785,9
25432,0
76495,7
78363,9
52915,2
52882,2
45642,0
43275,6
82245,0
42562,9
61467,5
91257,5
37474,8
65928,2
59562,7
24604,3
59578,6
28424,3
23424,2
68155,8
42377,1
27694,1
34177,7
24669,0
24143,6
28401,7
86086,9
21124,8
70854,7
71153,8
91404,6
90201,3
73651,2
50054,9
21019,8
24474,4
44278,0
25411,4
34594,7
66285,6
55201,9
70432,5
60809,0
74316,8
28148,1
88965,3
87636,7
57946,9
83402,0
39099,9
61950,8
58249,6
77468,0
91279,3
35151,9
69607,9
31949,7
81338,9
70734,2
43852,7
88551,7
29681,6
30917,2
80123,2
27796,3
71597,3
85719,9
76020,0
90028,9
84345,2
48788,7
47249,6
85057,7
65843,0
28451,0
33067,8
73102,9
33975,0
90293,8
61656,1
37512,6
44067,6
54209,5
85794,5
43264,3
45410,9
31329,2
79717,4
79432,5
36806,4
60712,7
36359,3
91319,1
31573,2
34303,5
58506,5
46027,3
72010,2
80639,9
52842,7
44647,1
89252,1
90677,7
57819,7
54478,9
63533,8
83762,2
26140,7
54437,1
57411,9
22935,5
29615,1
40859,8
57023,3
22112,6
81220,2
52904,4
86302,0
80535,6
60164,0
28981,2
90628,0
56204,8
43717,1
37131,6
22717,6
73658,6
70076,0
59845,5
51156,2
61915,5
74907,9
57345,5
69340,5
54781,6
49611,8
86530,1
52658,9
58760,0
83515,6
22625,0
81219,7
25450,0
44892,0
27005,8
58687,3
57809,5
70554,6
58505,2
30217,3
87148,5
28927,7
56479,3
46562,8
83181,1
41140,6
70278,6
55821,8
79562,0
53332,4
76817,0
84505,7
88177,3
57050,5
24302,3
65720,0
20882,0
60787,9
86024,5
71769,3
40172,0
76008,2
30642,2
75851,9
37827,8
26669,7
31440,1
34203,0
32536,2
50791,4
29569,7
39957,5
72145,9
25489,0
41725,0
58021,0
45055,1
69842,7
23518,0
42712,2
69161,2
61011,1
85273,1
44513,9
50764,8
61369,5
21073,9
34230,6
29536,0
71718,3
29731,6
20205,8
27558,0
63557,2
47716,9
24260,1
53117,9
64117,0
59154,0
22168,3
50847,0
33562,9
67599,5
88018,9
86055,8
22834,9
77963,9
77778,2
56995,1
67622,7
69392,5
33070,1
56882,2
61009,2
41090,5
54757,6
78111,0
72910,9
62776,1
35563,2
20570,2
21646,0
55272,9
90150,2
70479,1
87406,7
54455,7
87184,9
73796,2
74245,9
29458,3
25617,7
81993,9
43250,1
31404,5
24821,9
64704,0
63435,2
36499,7
75658,8
85071,9
76288,5
24729,7
22984,1
24052,2
72773,6
66869,8
62927,0
63494,1
29403,8
45122,2
63390,0
28130,3
78950,0
37555,0
86739,2
61359,0
38629,9
62846,0
47775,7
88281,7
46497,2
50697,6
38793,2
40285,3
34969,5
31975,4
50626,1
83087,0
45731,1
28114,3
84603,6
45623,9
85334,4
23071,6
86814,9
66428,2
91609,7
62467,3
35722,5
76246,9
55016,5
81707,1
22713,2
56308,9
54765,5
86618,5
61218,6
28212,5
69389,6
27328,7
61990,8
73654,1
39460,0
58852,0
61241,0
70591,1
74836,0
35729,1
28872,0
35107,7
34208,9
51671,0
23196,6
21415,6
46657,9
83211,0
75522,9
