instance_id,music_genre
58623,9
43284,9
63385,0
52962,9
37246,1
22733,1
39216,7
41161,7
65950,9
27935,7
25029,1
21136,0
33730,3
91111,0
61716,0
48766,5
73783,5
67499,0
42744,7
88530,5
58677,3
34107,1
37891,3
22128,3
45257,3
67270,7
49837,9
74192,7
81958,1
74457,5
24488,3
74167,9
35911,9
29373,3
88175,2
68216,1
29931,9
41587,5
68739,9
33368,7
83493,0
51697,5
40597,8
57398,7
39624,6
67693,0
75819,5
62157,1
59055,7
62168,6
34093,7
58317,7
66516,7
77636,5
88932,5
53682,8
87928,6
50934,2
58576,2
59596,3
85726,3
51396,6
80358,5
39152,1
55912,2
27662,7
67850,9
87306,0
40638,3
43737,2
61528,3
28520,4
45523,2
72880,3
65106,8
53572,3
86402,3
47151,1
75604,0
82486,8
37985,0
39408,9
53418,0
42353,3
74939,1
65453,2
31916,9
87041,3
80599,8
39244,9
84192,2
84287,2
36301,2
20126,4
26303,3
88500,7
80679,6
79478,1
22232,9
78860,5
35215,5
73521,2
83442,6
90040,9
41719,8
74464,9
69066,1
34902,2
31757,5
75252,9
66211,9
57072,3
38829,2
63506,7
47792,5
72598,5
53599,3
43317,8
36273,5
28185,5
56607,7
81994,2
57368,7
26240,5
63306,2
38685,7
37408,6
58845,3
73670,5
79884,7
75431,1
77243,8
64340,3
75469,3
89148,8
91157,5
51160,8
43307,5
84938,1
42652,4
49228,1
37855,4
60382,6
25466,3
28227,6
72143,0
60287,5
55070,8
59002,9
61098,2
40669,0
75875,7
70859,9
82994,7
70715,1
56922,9
46290,5
67685,3
78772,3
39632,4
66563,0
48701,7
37743,2
72826,7
79866,3
24279,7
41160,0
40135,3
35206,9
42749,7
60403,0
88125,9
39402,7
24683,5
20638,2
35901,6
69477,3
36656,2
85901,5
32145,3
72135,6
58247,9
65490,6
51387,2
25467,9
27169,8
34179,1
74150,9
39659,5
31141,0
80980,6
86318,4
53321,1
84550,6
40531,7
49514,5
83369,3
50519,8
61358,9
20651,5
53093,9
29794,8
28431,5
58842,5
79506,6
81410,1
68614,5
63931,0
30971,5
86932,8
50848,1
71223,9
57106,3
85552,4
67424,9
47467,6
45500,0
61375,1
76512,8
79425,5
46832,9
91631,1
89730,0
23388,1
47339,1
58029,5
57645,8
74675,9
81134,6
70473,5
42604,5
84976,2
25333,0
46535,5
77276,7
62940,6
55028,0
22912,1
83279,0
64796,7
70561,2
55930,8
75512,5
91082,1
81325,0
89748,3
81964,6
89390,7
49706,0
51251,5
33610,5
20009,9
49404,2
86957,7
78771,0
77727,5
83026,5
36851,9
80077,6
85575,1
52792,4
76919,9
47104,2
50581,8
76067,6
25301,7
45168,0
45294,7
30660,5
29151,2
85971,2
72857,2
74405,7
54542,4
70053,5
85688,5
55220,7
79616,4
85805,5
42366,3
66221,1
50507,9
44550,0
51676,6
74543,5
80233,8
39268,3
53440,5
78882,0
81632,3
90659,1
72993,6
50505,3
48630,2
37543,5
28714,0
54950,2
25801,9
54797,5
45746,4
54510,5
30319,1
42389,6
25414,5
86261,0
59475,3
78520,5
57146,3
56557,7
42129,5
26976,9
75965,6
58474,9
89353,1
75359,9
35919,0
75288,7
60563,5
82770,3
22980,9
64109,9
67506,1
31706,3
46988,7
86001,1
64804,5
44614,7
81603,8
42553,8
62450,9
25440,6
55612,8
50110,2
52807,5
50501,7
49820,1
54065,9
21763,0
31290,5
55458,3
66391,5
91568,5
65678,7
28166,9
33079,2
55506,5
27698,2
39963,2
22771,0
58464,5
75782,7
52750,0
42803,7
50638,3
68422,2
26974,0
48041,2
45314,9
69173,7
41659,4
52293,1
40490,8
50280,0
56656,0
48484,7
89175,6
20073,4
32047,0
68447,6
20476,0
53323,2
35216,6
55695,6
64126,2
68971,3
84859,0
39394,5
61007,6
70673,1
41426,3
83176,4
52992,7
33814,8
51589,0
31322,5
54942,5
44319,5
65605,0
48715,1
69777,2
78873,2
24557,7
87497,5
64928,2
80023,0
80307,3
79179,9
40508,8
71305,1
43915,1
68923,1
65719,3
51335,2
61815,7
69454,1
85980,7
79898,0
89784,4
32618,3
56997,4
55882,0
69082,0
22719,9
68561,3
78696,9
31668,8
82869,9
21613,8
52717,2
21980,5
69540,2
82257,8
80978,0
71317,8
42274,6
58477,1
40624,6
74895,5
80058,5
56883,8
69141,5
59495,6
58992,2
61613,5
47786,7
51327,4
38036,7
83332,2
33117,0
43367,7
53689,9
50914,1
31581,7
59321,6
23283,6
42838,4
36788,4
82292,3
67478,5
31429,0
69176,9
24639,8
90902,2
47948,5
43891,2
38985,2
58172,3
71401,1
61637,1
82139,7
38390,4
75977,1
36393,5
76804,3
58218,8
45621,2
37799,7
36533,7
73823,7
40993,1
81306,0
84854,1
86244,6
72494,2
76600,2
57477,9
68073,7
54032,9
46551,7
66240,8
43620,4
86875,8
88631,5
58814,3
46954,9
22381,4
91674,3
71108,2
70748,1
30948,8
65288,2
75253,9
28897,6
87769,8
47960,0
75635,3
51307,1
59726,1
47718,0
86563,7
44998,4
43768,5
30204,5
25447,5
67357,9
42759,5
81284,9
52325,0
60040,2
31978,0
75715,1
55899,3
86890,5
71924,6
76085,9
74425,7
56233,2
57084,5
68300,1
62918,7
63133,9
74923,5
89809,3
41524,7
88749,6
89287,4
38000,5
34360,5
48013,1
85219,5
70610,0
44931,7
25591,9
85064,9
44228,6
72921,7
85400,1
45302,7
33939,5
26383,5
83907,6
52633,1
62186,5
24176,3
63726,0
68404,4
77529,1
89785,7
64304,5
88535,9
30874,3
70922,2
53276,3
88224,2
73087,8
45171,5
88578,1
57081,1
58643,5
63956,5
22190,9
27849,0
42837,8
26726,2
91323,5
48773,2
90523,7
46582,9
56920,3
20656,9
42110,0
62675,4
24647,0
71831,0
83459,0
70378,6
77457,4
41066,2
61785,9
25432,9
76495,7
78363,9
52915,2
52882,0
45642,6
43275,6
82245,0
42562,9
61467,8
91257,8
37474,8
65928,2
59562,8
24604,7
59578,0
28424,3
23424,1
68155,8
42377,1
27694,3
34177,3
24669,5
24143,6
28401,7
86086,0
21124,6
70854,7
71153,0
91404,8
90201,3
73651,1
50054,9
21019,6
24474,1
44278,0
25411,0
34594,5
66285,6
55201,9
70432,2
60809,2
74316,6
28148,5
88965,3
87636,7
57946,9
83402,2
39099,9
61950,8
58249,8
77468,5
91279,3
35151,8
69607,9
31949,7
81338,8
70734,1
43852,2
88551,7
29681,5
30917,2
80123,2
27796,3
71597,3
85719,9
76020,5
90028,9
84345,2
48788,0
47249,0
85057,7
65843,0
28451,9
33067,4
73102,8
33975,5
90293,6
61656,1
37512,6
44067,8
54209,7
85794,5
43264,3
45410,5
31329,2
79717,0
79432,5
36806,1
60712,9
36359,3
91319,1
31573,1
34303,7
58506,5
46027,3
72010,7
80639,4
52842,7
44647,1
89252,5
90677,7
57819,4
54478,4
63533,5
83762,2
26140,4
54437,5
57411,4
22935,5
29615,1
40859,8
57023,3
22112,5
81220,2
52904,2
86302,0
80535,8
60164,5
28981,7
90628,1
56204,0
43717,1
37131,0
22717,5
73658,7
70076,9
59845,7
51156,1
61915,5
74907,0
57345,5
69340,5
54781,7
49611,8
86530,1
52658,9
58760,0
83515,6
22625,0
81219,7
25450,0
44892,9
27005,6
58687,3
57809,5
70554,6
58505,1
30217,3
87148,5
28927,9
56479,3
46562,8
83181,3
41140,6
70278,8
55821,6
79562,0
53332,2
76817,9
84505,2
88177,3
57050,5
24302,3
65720,0
20882,9
60787,0
86024,5
71769,1
40172,6
76008,5
30642,4
75851,9
37827,0
26669,7
31440,3
34203,8
32536,4
50791,2
29569,0
39957,6
72145,9
25489,9
41725,5
58021,0
45055,2
69842,5
23518,7
42712,2
69161,2
61011,2
85273,1
44513,9
50764,8
61369,2
21073,0
34230,8
29536,9
71718,3
29731,0
20205,0
27558,4
63557,7
47716,8
24260,7
53117,9
64117,4
59154,0
22168,5
50847,4
33562,0
67599,5
88018,9
86055,6
22834,8
77963,5
77778,5
56995,1
67622,0
69392,5
33070,5
56882,2
61009,4
41090,5
54757,8
78111,0
72910,9
62776,7
35563,4
20570,1
21646,7
55272,9
90150,2
70479,1
87406,0
54455,1
87184,9
73796,2
74245,9
29458,3
25617,0
81993,9
43250,1
31404,0
24821,9
64704,9
63435,2
36499,7
75658,8
85071,9
76288,5
24729,3
22984,1
24052,2
72773,0
66869,6
62927,0
63494,3
29403,5
45122,2
63390,7
28130,3
78950,7
37555,4
86739,2
61359,0
38629,9
62846,0
47775,7
88281,7
46497,5
50697,8
38793,2
40285,3
34969,7
31975,5
50626,5
83087,5
45731,1
28114,4
84603,8
45623,9
85334,4
23071,6
86814,5
66428,7
91609,7
62467,3
35722,1
76246,9
55016,5
81707,1
22713,1
56308,8
54765,5
86618,5
61218,8
28212,2
69389,6
27328,2
61990,8
73654,2
39460,5
58852,0
61241,9
70591,1
74836,2
35729,2
28872,7
35107,7
34208,9
51671,2
23196,8
21415,7
46657,0
83211,4
75522,9
