instance_id,music_genre
58623,9
43284,0
63385,9
52962,9
37246,1
22733,1
39216,3
41161,7
65950,8
27935,3
25029,4
21136,8
33730,3
91111,0
61716,7
48766,0
73783,2
67499,6
42744,6
88530,7
58677,1
34107,1
37891,3
22128,3
45257,3
67270,7
49837,9
74192,0
81958,1
74457,5
24488,3
74167,9
35911,9
29373,4
88175,5
68216,1
29931,9
41587,5
68739,0
33368,1
83493,9
51697,5
40597,6
57398,7
39624,8
67693,9
75819,5
62157,1
59055,6
62168,9
34093,2
58317,1
66516,4
77636,5
88932,5
53682,6
87928,7
50934,2
58576,7
59596,7
85726,1
51396,8
80358,4
39152,1
55912,2
27662,1
67850,5
87306,9
40638,2
43737,8
61528,3
28520,9
45523,5
72880,3
65106,8
53572,3
86402,1
47151,1
75604,6
82486,6
37985,0
39408,9
53418,6
42353,3
74939,1
65453,5
31916,9
87041,3
80599,7
39244,0
84192,1
84287,1
36301,4
20126,5
26303,3
88500,2
80679,6
79478,5
22232,9
78860,6
35215,9
73521,1
83442,6
90040,2
41719,9
74464,2
69066,5
34902,2
31757,5
75252,9
66211,0
57072,5
38829,1
63506,8
47792,5
72598,4
53599,1
43317,8
36273,5
28185,0
56607,1
81994,2
57368,8
26240,5
63306,4
38685,3
37408,8
58845,3
73670,7
79884,2
75431,1
77243,6
64340,7
75469,4
89148,8
91157,4
51160,6
43307,7
84938,1
42652,4
49228,2
37855,1
60382,6
25466,1
28227,6
72143,8
60287,0
55070,6
59002,0
61098,1
40669,1
75875,7
70859,9
82994,2
70715,1
56922,9
46290,5
67685,7
78772,3
39632,2
66563,9
48701,2
37743,4
72826,9
79866,7
24279,3
41160,0
40135,9
35206,0
42749,2
60403,2
88125,9
39402,2
24683,6
20638,2
35901,8
69477,7
36656,1
85901,5
32145,3
72135,8
58247,4
65490,8
51387,0
25467,9
27169,8
34179,1
74150,2
39659,2
31141,9
80980,6
86318,2
53321,4
84550,6
40531,4
49514,0
83369,3
50519,6
61358,9
20651,5
53093,6
29794,6
28431,2
58842,5
79506,8
81410,1
68614,5
63931,0
30971,5
86932,8
50848,1
71223,8
57106,3
85552,2
67424,8
47467,0
45500,0
61375,1
76512,6
79425,5
46832,9
91631,1
89730,6
23388,3
47339,1
58029,4
57645,6
74675,9
81134,8
70473,5
42604,0
84976,6
25333,6
46535,5
77276,7
62940,6
55028,9
22912,1
83279,0
64796,7
70561,2
55930,8
75512,5
91082,2
81325,4
89748,2
81964,2
89390,5
49706,0
51251,5
33610,1
20009,6
49404,1
86957,6
78771,0
77727,0
83026,4
36851,9
80077,6
85575,1
52792,8
76919,5
47104,2
50581,9
76067,9
25301,7
45168,9
45294,7
30660,4
29151,2
85971,1
72857,2
74405,6
54542,7
70053,5
85688,2
55220,7
79616,7
85805,5
42366,7
66221,1
50507,0
44550,9
51676,6
74543,1
80233,8
39268,3
53440,8
78882,8
81632,3
90659,1
72993,6
50505,3
48630,0
37543,2
28714,0
54950,2
25801,0
54797,8
45746,6
54510,1
30319,0
42389,8
25414,0
86261,8
59475,3
78520,7
57146,7
56557,0
42129,5
26976,9
75965,0
58474,6
89353,1
75359,9
35919,2
75288,0
60563,2
82770,4
22980,0
64109,9
67506,4
31706,7
46988,2
86001,0
64804,5
44614,5
81603,6
42553,6
62450,8
25440,6
55612,4
50110,7
52807,1
50501,7
49820,0
54065,9
21763,6
31290,5
55458,7
66391,9
91568,4
65678,0
28166,9
33079,1
55506,4
27698,2
39963,9
22771,7
58464,7
75782,7
52750,6
42803,2
50638,3
68422,7
26974,0
48041,1
45314,9
69173,6
41659,7
52293,1
40490,6
50280,0
56656,0
48484,4
89175,9
20073,4
32047,0
68447,0
20476,6
53323,2
35216,6
55695,6
64126,5
68971,3
84859,2
39394,4
61007,7
70673,1
41426,3
83176,2
52992,0
33814,8
51589,4
31322,0
54942,5
44319,7
65605,2
48715,3
69777,5
78873,2
24557,7
87497,5
64928,5
80023,5
80307,3
79179,6
40508,9
71305,5
43915,3
68923,1
65719,3
51335,1
61815,0
69454,4
85980,4
79898,2
89784,4
32618,3
56997,0
55882,9
69082,0
22719,2
68561,3
78696,0
31668,8
82869,6
21613,4
52717,2
21980,2
69540,2
82257,8
80978,4
71317,6
42274,6
58477,1
40624,6
74895,2
80058,5
56883,6
69141,2
59495,8
58992,2
61613,5
47786,7
51327,5
38036,4
83332,5
33117,4
43367,4
53689,0
50914,1
31581,0
59321,6
23283,6
42838,4
36788,4
82292,3
67478,5
31429,0
69176,9
24639,6
90902,2
47948,5
43891,0
38985,1
58172,3
71401,2
61637,1
82139,2
38390,8
75977,2
36393,5
76804,3
58218,6
45621,0
37799,3
36533,4
73823,4
40993,1
81306,5
84854,5
86244,0
72494,2
76600,2
57477,5
68073,0
54032,9
46551,2
66240,9
43620,2
86875,6
88631,6
58814,3
46954,7
22381,7
91674,3
71108,2
70748,7
30948,8
65288,2
75253,0
28897,6
87769,6
47960,5
75635,3
51307,1
59726,1
47718,9
86563,7
44998,4
43768,8
30204,4
25447,9
67357,0
42759,0
81284,9
52325,6
60040,1
31978,0
75715,2
55899,3
86890,7
71924,8
76085,4
74425,7
56233,1
57084,8
68300,1
62918,3
63133,9
74923,5
89809,2
41524,2
88749,6
89287,4
38000,5
34360,5
48013,1
85219,5
70610,5
44931,7
25591,9
85064,9
44228,8
72921,6
85400,1
45302,7
33939,2
26383,5
83907,8
52633,1
62186,5
24176,3
63726,0
68404,4
77529,2
89785,2
64304,7
88535,8
30874,7
70922,2
53276,3
88224,2
73087,5
45171,5
88578,5
57081,1
58643,5
63956,5
22190,9
27849,8
42837,8
26726,1
91323,0
48773,7
90523,3
46582,9
56920,3
20656,9
42110,1
62675,7
24647,1
71831,0
83459,2
70378,6
77457,4
41066,5
61785,9
25432,0
76495,7
78363,9
52915,4
52882,4
45642,8
43275,6
82245,0
42562,9
61467,5
91257,8
37474,6
65928,7
59562,6
24604,3
59578,6
28424,7
23424,3
68155,6
42377,1
27694,3
34177,2
24669,0
24143,6
28401,0
86086,9
21124,6
70854,2
71153,6
91404,8
90201,3
73651,2
50054,9
21019,6
24474,1
44278,6
25411,0
34594,7
66285,4
55201,0
70432,0
60809,2
74316,8
28148,1
88965,3
87636,7
57946,9
83402,4
39099,0
61950,6
58249,6
77468,7
91279,3
35151,8
69607,0
31949,9
81338,0
70734,1
43852,7
88551,7
29681,6
30917,5
80123,7
27796,3
71597,3
85719,4
76020,2
90028,9
84345,2
48788,7
47249,6
85057,5
65843,4
28451,8
33067,9
73102,9
33975,0
90293,6
61656,1
37512,8
44067,8
54209,7
85794,5
43264,3
45410,7
31329,0
79717,4
79432,5
36806,2
60712,7
36359,3
91319,1
31573,1
34303,6
58506,5
46027,3
72010,2
80639,0
52842,2
44647,1
89252,5
90677,7
57819,2
54478,9
63533,8
83762,2
26140,3
54437,1
57411,0
22935,5
29615,1
40859,8
57023,3
22112,6
81220,2
52904,4
86302,1
80535,0
60164,0
28981,2
90628,1
56204,6
43717,1
37131,6
22717,5
73658,8
70076,9
59845,7
51156,1
61915,2
74907,0
57345,1
69340,7
54781,6
49611,6
86530,1
52658,9
58760,0
83515,6
22625,0
81219,0
25450,9
44892,9
27005,6
58687,3
57809,5
70554,8
58505,5
30217,3
87148,7
28927,9
56479,3
46562,8
83181,5
41140,6
70278,6
55821,8
79562,0
53332,4
76817,4
84505,2
88177,3
57050,5
24302,3
65720,0
20882,2
60787,0
86024,5
71769,3
40172,6
76008,2
30642,4
75851,0
37827,8
26669,7
31440,7
34203,6
32536,7
50791,7
29569,8
39957,5
72145,9
25489,9
41725,0
58021,0
45055,1
69842,8
23518,0
42712,5
69161,7
61011,1
85273,1
44513,9
50764,8
61369,1
21073,3
34230,6
29536,4
71718,3
29731,8
20205,8
27558,9
63557,2
47716,6
24260,1
53117,9
64117,0
59154,0
22168,3
50847,0
33562,8
67599,5
88018,6
86055,8
22834,6
77963,6
77778,2
56995,2
67622,5
69392,5
33070,1
56882,5
61009,4
41090,1
54757,8
78111,6
72910,0
62776,1
35563,2
20570,2
21646,2
55272,9
90150,2
70479,1
87406,7
54455,9
87184,9
73796,5
74245,9
29458,3
25617,7
81993,9
43250,1
31404,4
24821,0
64704,6
63435,2
36499,7
75658,6
85071,4
76288,6
24729,2
22984,3
24052,5
72773,6
66869,6
62927,9
63494,2
29403,8
45122,2
63390,4
28130,3
78950,0
37555,4
86739,5
61359,5
38629,9
62846,9
47775,5
88281,0
46497,7
50697,6
38793,2
40285,3
34969,0
31975,4
50626,1
83087,0
45731,1
28114,2
84603,6
45623,9
85334,9
23071,8
86814,6
66428,2
91609,7
62467,1
35722,5
76246,9
55016,5
81707,1
22713,2
56308,9
54765,1
86618,5
61218,6
28212,1
69389,8
27328,1
61990,6
73654,1
39460,0
58852,0
61241,9
70591,1
74836,0
35729,1
28872,7
35107,4
34208,9
51671,4
23196,8
21415,8
46657,9
83211,0
75522,9
